TIME,collisions,multicast,rx_bytes,rx_compressed,rx_crc_errors,rx_dropped,rx_errors,rx_fifo_errors,rx_frame_errors,rx_length_errors,rx_missed_errors,rx_nohandler,rx_over_errors,rx_packets,tx_aborted_errors,tx_bytes,tx_carrier_errors,tx_compressed,tx_dropped,tx_errors,tx_fifo_errors,tx_heartbeat_errors,tx_packets,tx_window_errors
06/29/2022_13:56:23,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5899983,0,0,63,0,0,0,48207,0
06/29/2022_13:59:36,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5900927,0,0,63,0,0,0,48215,0
06/29/2022_14:02:50,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5902225,0,0,63,0,0,0,48226,0
06/29/2022_14:06:04,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5903405,0,0,63,0,0,0,48236,0
06/29/2022_14:09:17,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5904231,0,0,63,0,0,0,48243,0
06/29/2022_14:12:31,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5905529,0,0,63,0,0,0,48254,0
06/29/2022_14:15:45,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5906355,0,0,63,0,0,0,48261,0
06/29/2022_14:18:58,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5907535,0,0,63,0,0,0,48271,0
06/29/2022_14:22:12,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5908479,0,0,63,0,0,0,48279,0
06/29/2022_14:25:26,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5909777,0,0,63,0,0,0,48290,0
06/29/2022_14:28:39,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5910603,0,0,63,0,0,0,48297,0
06/29/2022_14:31:53,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5911783,0,0,63,0,0,0,48307,0
06/29/2022_14:35:07,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5913081,0,0,63,0,0,0,48318,0
06/29/2022_14:38:20,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5913907,0,0,63,0,0,0,48325,0
06/29/2022_14:41:34,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5915087,0,0,63,0,0,0,48335,0
06/29/2022_14:44:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5916149,0,0,63,0,0,0,48344,0
06/29/2022_14:48:01,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5917329,0,0,63,0,0,0,48354,0
06/29/2022_14:51:15,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5918273,0,0,63,0,0,0,48362,0
06/29/2022_14:54:28,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5919453,0,0,63,0,0,0,48372,0
06/29/2022_14:57:42,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5920751,0,0,63,0,0,0,48383,0
06/29/2022_15:00:56,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5921459,0,0,63,0,0,0,48389,0
06/29/2022_15:04:09,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5922639,0,0,63,0,0,0,48399,0
06/29/2022_15:07:23,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5923583,0,0,63,0,0,0,48407,0
06/29/2022_15:10:37,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5924645,0,0,63,0,0,0,48416,0
06/29/2022_15:13:50,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5925589,0,0,63,0,0,0,48424,0
06/29/2022_15:17:04,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5926769,0,0,63,0,0,0,48434,0
06/29/2022_15:20:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5927595,0,0,63,0,0,0,48441,0
06/29/2022_15:23:31,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5928775,0,0,63,0,0,0,48451,0
06/29/2022_15:26:45,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5929601,0,0,63,0,0,0,48458,0
06/29/2022_15:29:59,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5930899,0,0,63,0,0,0,48469,0
06/29/2022_15:33:12,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5931961,0,0,63,0,0,0,48478,0
06/29/2022_15:36:26,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5933023,0,0,63,0,0,0,48487,0
06/29/2022_15:39:39,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5934321,0,0,63,0,0,0,48498,0
06/29/2022_15:42:53,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5935265,0,0,63,0,0,0,48506,0
06/29/2022_15:46:07,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5936445,0,0,63,0,0,0,48516,0
06/29/2022_15:49:20,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5937389,0,0,63,0,0,0,48524,0
06/29/2022_15:52:34,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5938451,0,0,63,0,0,0,48533,0
06/29/2022_15:55:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5939395,0,0,63,0,0,0,48541,0
06/29/2022_15:59:01,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5940693,0,0,63,0,0,0,48552,0
06/29/2022_16:02:15,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5941519,0,0,63,0,0,0,48559,0
06/29/2022_16:05:29,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5942699,0,0,63,0,0,0,48569,0
06/29/2022_16:08:42,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5943879,0,0,63,0,0,0,48579,0
06/29/2022_16:11:56,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5944705,0,0,63,0,0,0,48586,0
06/29/2022_16:15:10,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5945885,0,0,63,0,0,0,48596,0
06/29/2022_16:18:23,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5946711,0,0,63,0,0,0,48603,0
06/29/2022_16:21:37,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5947891,0,0,63,0,0,0,48613,0
06/29/2022_16:24:51,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5948835,0,0,63,0,0,0,48621,0
06/29/2022_16:28:04,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5950015,0,0,63,0,0,0,48631,0
06/29/2022_16:31:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5950841,0,0,63,0,0,0,48638,0
06/29/2022_16:34:32,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5952021,0,0,63,0,0,0,48648,0
06/29/2022_16:37:45,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5953201,0,0,63,0,0,0,48658,0
06/29/2022_16:40:59,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5954027,0,0,63,0,0,0,48665,0
06/29/2022_16:44:12,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5955325,0,0,63,0,0,0,48676,0
06/29/2022_16:47:26,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5956151,0,0,63,0,0,0,48683,0
06/29/2022_16:50:40,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5957449,0,0,63,0,0,0,48694,0
06/29/2022_16:53:53,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5958275,0,0,63,0,0,0,48701,0
06/29/2022_16:57:07,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5959573,0,0,63,0,0,0,48712,0
06/29/2022_17:00:20,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5960517,0,0,63,0,0,0,48720,0
06/29/2022_17:03:34,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5961815,0,0,63,0,0,0,48731,0
06/29/2022_17:06:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5962759,0,0,63,0,0,0,48739,0
06/29/2022_17:10:01,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5963939,0,0,63,0,0,0,48749,0
06/29/2022_17:13:15,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5965237,0,0,63,0,0,0,48760,0
06/29/2022_17:16:29,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5966063,0,0,63,0,0,0,48767,0
06/29/2022_17:19:42,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5967243,0,0,63,0,0,0,48777,0
06/29/2022_17:22:56,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5968187,0,0,63,0,0,0,48785,0
06/29/2022_17:26:10,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5969367,0,0,63,0,0,0,48795,0
06/29/2022_17:29:23,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5970193,0,0,63,0,0,0,48802,0
06/29/2022_17:32:37,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5971373,0,0,63,0,0,0,48812,0
06/29/2022_17:35:51,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5972553,0,0,63,0,0,0,48822,0
06/29/2022_17:39:04,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5973497,0,0,63,0,0,0,48830,0
06/29/2022_17:42:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5974677,0,0,63,0,0,0,48840,0
06/29/2022_17:45:32,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5975503,0,0,63,0,0,0,48847,0
06/29/2022_17:48:45,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5976683,0,0,63,0,0,0,48857,0
06/29/2022_17:51:59,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5977627,0,0,63,0,0,0,48865,0
06/29/2022_17:55:12,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5978689,0,0,63,0,0,0,48874,0
06/29/2022_17:58:26,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5979633,0,0,63,0,0,0,48882,0
06/29/2022_18:01:40,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5980813,0,0,63,0,0,0,48892,0
06/29/2022_18:04:53,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5981993,0,0,63,0,0,0,48902,0
06/29/2022_18:08:07,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5982937,0,0,63,0,0,0,48910,0
06/29/2022_18:11:20,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5984117,0,0,63,0,0,0,48920,0
06/29/2022_18:14:34,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5985061,0,0,63,0,0,0,48928,0
06/29/2022_18:17:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5986241,0,0,63,0,0,0,48938,0
06/29/2022_18:21:01,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5987067,0,0,63,0,0,0,48945,0
06/29/2022_18:24:15,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5988247,0,0,63,0,0,0,48955,0
06/29/2022_18:27:29,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5989191,0,0,63,0,0,0,48963,0
06/29/2022_18:30:42,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5990371,0,0,63,0,0,0,48973,0
06/29/2022_18:33:56,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5991551,0,0,63,0,0,0,48983,0
06/29/2022_18:37:09,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5992259,0,0,63,0,0,0,48989,0
06/29/2022_18:40:23,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5993557,0,0,63,0,0,0,49000,0
06/29/2022_18:43:37,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5994383,0,0,63,0,0,0,49007,0
06/29/2022_18:46:50,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5995563,0,0,63,0,0,0,49017,0
06/29/2022_18:50:04,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5996271,0,0,63,0,0,0,49023,0
06/29/2022_18:53:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5997569,0,0,63,0,0,0,49034,0
06/29/2022_18:56:31,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5998395,0,0,63,0,0,0,49041,0
06/29/2022_18:59:45,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,5999693,0,0,63,0,0,0,49052,0
06/29/2022_19:02:58,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6000637,0,0,63,0,0,0,49060,0
06/29/2022_19:06:12,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6001817,0,0,63,0,0,0,49070,0
06/29/2022_19:09:26,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6003115,0,0,63,0,0,0,49081,0
06/29/2022_19:12:39,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6003941,0,0,63,0,0,0,49088,0
06/29/2022_19:15:53,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6005121,0,0,63,0,0,0,49098,0
06/29/2022_19:19:07,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6005947,0,0,63,0,0,0,49105,0
06/29/2022_19:22:20,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6007127,0,0,63,0,0,0,49115,0
06/29/2022_19:25:34,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6007953,0,0,63,0,0,0,49122,0
06/29/2022_19:28:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6009251,0,0,63,0,0,0,49133,0
06/29/2022_19:32:01,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6010077,0,0,63,0,0,0,49140,0
06/29/2022_19:35:15,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6011375,0,0,63,0,0,0,49151,0
06/29/2022_19:38:29,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6012555,0,0,63,0,0,0,49161,0
06/29/2022_19:41:42,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6013617,0,0,63,0,0,0,49170,0
06/29/2022_19:44:56,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6014915,0,0,63,0,0,0,49181,0
06/29/2022_19:48:09,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6015741,0,0,63,0,0,0,49188,0
06/29/2022_19:51:23,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6016921,0,0,63,0,0,0,49198,0
06/29/2022_19:54:37,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6017747,0,0,63,0,0,0,49205,0
06/29/2022_19:57:50,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6018927,0,0,63,0,0,0,49215,0
06/29/2022_20:01:04,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6019753,0,0,63,0,0,0,49222,0
06/29/2022_20:04:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6020933,0,0,63,0,0,0,49232,0
06/29/2022_20:07:31,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6021759,0,0,63,0,0,0,49239,0
06/29/2022_20:10:45,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6022939,0,0,63,0,0,0,49249,0
06/29/2022_20:13:59,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6024237,0,0,63,0,0,0,49260,0
06/29/2022_20:17:12,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6025063,0,0,63,0,0,0,49267,0
06/29/2022_20:20:26,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6026361,0,0,63,0,0,0,49278,0
06/29/2022_20:23:40,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6027187,0,0,63,0,0,0,49285,0
06/29/2022_20:26:53,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6028485,0,0,63,0,0,0,49296,0
06/29/2022_20:30:07,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6029429,0,0,63,0,0,0,49304,0
06/29/2022_20:33:21,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6030609,0,0,63,0,0,0,49314,0
06/29/2022_20:36:34,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6031553,0,0,63,0,0,0,49322,0
06/29/2022_20:39:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6032733,0,0,63,0,0,0,49332,0
06/29/2022_20:43:02,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6033913,0,0,63,0,0,0,49342,0
06/29/2022_20:46:15,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6034739,0,0,63,0,0,0,49349,0
06/29/2022_20:49:29,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6036037,0,0,63,0,0,0,49360,0
06/29/2022_20:52:43,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6036863,0,0,63,0,0,0,49367,0
06/29/2022_20:55:56,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6038043,0,0,63,0,0,0,49377,0
06/29/2022_20:59:10,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6038869,0,0,63,0,0,0,49384,0
06/29/2022_21:02:24,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6040049,0,0,63,0,0,0,49394,0
06/29/2022_21:05:37,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6040875,0,0,63,0,0,0,49401,0
06/29/2022_21:08:51,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6042055,0,0,63,0,0,0,49411,0
06/29/2022_21:12:05,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6042881,0,0,63,0,0,0,49418,0
06/29/2022_21:15:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6044061,0,0,63,0,0,0,49428,0
06/29/2022_21:18:32,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6045359,0,0,63,0,0,0,49439,0
06/29/2022_21:21:46,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6046185,0,0,63,0,0,0,49446,0
06/29/2022_21:24:59,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6047365,0,0,63,0,0,0,49456,0
06/29/2022_21:28:13,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6048309,0,0,63,0,0,0,49464,0
06/29/2022_21:31:27,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6049489,0,0,63,0,0,0,49474,0
06/29/2022_21:34:40,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6050315,0,0,63,0,0,0,49481,0
06/29/2022_21:37:54,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6051613,0,0,63,0,0,0,49492,0
06/29/2022_21:41:08,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6052557,0,0,63,0,0,0,49501,0
06/29/2022_21:44:21,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6053501,0,0,63,0,0,0,49508,0
06/29/2022_21:47:35,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6054799,0,0,63,0,0,0,49519,0
06/29/2022_21:50:48,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6055743,0,0,63,0,0,0,49527,0
06/29/2022_21:54:02,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6056923,0,0,63,0,0,0,49537,0
06/29/2022_21:57:16,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6057749,0,0,63,0,0,0,49544,0
06/29/2022_22:00:29,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6059047,0,0,63,0,0,0,49555,0
06/29/2022_22:03:43,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6059991,0,0,63,0,0,0,49563,0
06/29/2022_22:06:57,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6061171,0,0,63,0,0,0,49573,0
06/29/2022_22:10:10,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6062469,0,0,63,0,0,0,49584,0
06/29/2022_22:13:24,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6063295,0,0,63,0,0,0,49591,0
06/29/2022_22:16:38,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6064475,0,0,63,0,0,0,49601,0
06/29/2022_22:19:51,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6065301,0,0,63,0,0,0,49608,0
06/29/2022_22:23:05,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6066599,0,0,63,0,0,0,49619,0
06/29/2022_22:26:18,0,0,294939,0,0,0,0,0,0,0,0,0,0,2973,0,6067307,0,0,63,0,0,0,49625,0
