TIME,/tmp,/run,/var/log,/var/lock,/opt/nvtl/tmp
06/29/2022_13:56:21,896,192,1892,0,304
06/29/2022_13:59:35,896,192,1960,0,304
06/29/2022_14:02:48,896,192,2016,0,304
06/29/2022_14:06:02,896,192,2076,0,304
06/29/2022_14:09:16,896,192,2136,0,304
06/29/2022_14:12:29,896,192,2196,0,304
06/29/2022_14:15:43,896,192,2276,0,304
06/29/2022_14:18:57,896,192,2336,0,304
06/29/2022_14:22:10,896,192,1368,0,304
06/29/2022_14:25:24,896,192,1436,0,304
06/29/2022_14:28:38,896,192,1500,0,304
06/29/2022_14:31:51,896,192,1580,0,304
06/29/2022_14:35:05,896,192,1636,0,304
06/29/2022_14:38:19,896,192,1696,0,304
06/29/2022_14:41:32,896,192,1752,0,304
06/29/2022_14:44:46,896,192,1820,0,304
06/29/2022_14:48:00,896,192,1884,0,304
06/29/2022_14:51:13,896,192,1944,0,304
06/29/2022_14:54:27,896,192,2024,0,304
06/29/2022_14:57:40,896,192,2080,0,304
06/29/2022_15:00:54,896,192,2164,0,304
06/29/2022_15:04:08,896,192,2220,0,304
06/29/2022_15:07:21,896,192,2276,0,304
06/29/2022_15:10:35,896,192,2348,0,304
06/29/2022_15:13:49,896,192,1384,0,304
06/29/2022_15:17:02,896,192,1452,0,304
06/29/2022_15:20:16,896,192,1528,0,304
06/29/2022_15:23:30,896,192,1588,0,304
06/29/2022_15:26:43,896,192,1644,0,304
06/29/2022_15:29:57,896,192,1716,0,304
06/29/2022_15:33:10,896,192,1776,0,304
06/29/2022_15:36:24,896,192,1832,0,304
06/29/2022_15:39:38,896,192,1888,0,304
06/29/2022_15:42:51,896,192,1952,0,304
06/29/2022_15:46:05,896,192,2032,0,304
06/29/2022_15:49:19,896,192,2108,0,304
06/29/2022_15:52:32,896,192,2184,0,304
06/29/2022_15:55:46,896,192,2240,0,304
06/29/2022_15:59:00,896,192,2308,0,304
06/29/2022_16:02:13,896,192,2376,0,304
06/29/2022_16:05:27,896,192,1412,0,304
06/29/2022_16:08:40,896,192,1472,0,304
06/29/2022_16:11:54,896,192,1532,0,304
06/29/2022_16:15:08,896,192,1612,0,304
06/29/2022_16:18:22,896,192,1696,0,304
06/29/2022_16:21:35,896,192,1752,0,304
06/29/2022_16:24:49,896,192,1816,0,304
06/29/2022_16:28:03,896,192,1892,0,304
06/29/2022_16:31:16,896,192,1976,0,304
06/29/2022_16:34:30,896,192,2036,0,304
06/29/2022_16:37:43,896,192,2100,0,304
06/29/2022_16:40:57,896,192,2156,0,304
06/29/2022_16:44:11,896,192,2240,0,304
06/29/2022_16:47:24,896,192,2300,0,304
06/29/2022_16:50:38,896,192,2364,0,304
06/29/2022_16:53:52,896,192,1400,0,304
06/29/2022_16:57:05,896,192,1456,0,304
06/29/2022_17:00:19,896,192,1528,0,304
06/29/2022_17:03:32,896,192,1588,0,304
06/29/2022_17:06:46,896,192,1648,0,304
06/29/2022_17:10:00,896,192,1716,0,304
06/29/2022_17:13:13,896,192,1784,0,304
06/29/2022_17:16:27,896,192,1860,0,304
06/29/2022_17:19:41,896,192,1916,0,304
06/29/2022_17:22:54,896,192,1976,0,304
06/29/2022_17:26:08,896,192,2032,0,304
06/29/2022_17:29:22,896,192,2108,0,304
06/29/2022_17:32:35,896,192,2172,0,304
06/29/2022_17:35:49,896,192,2232,0,304
06/29/2022_17:39:03,896,192,2288,0,304
06/29/2022_17:42:16,896,192,2364,0,304
06/29/2022_17:45:30,896,192,1420,0,304
06/29/2022_17:48:44,896,192,1484,0,304
06/29/2022_17:51:57,896,192,1544,0,304
06/29/2022_17:55:11,896,192,1600,0,304
06/29/2022_17:58:24,896,192,1660,0,304
06/29/2022_18:01:38,896,192,1736,0,304
06/29/2022_18:04:52,896,192,1796,0,304
06/29/2022_18:08:05,896,192,1872,0,304
06/29/2022_18:11:19,896,192,1936,0,304
06/29/2022_18:14:32,896,192,2004,0,304
06/29/2022_18:17:46,896,192,2060,0,304
06/29/2022_18:21:00,896,192,2120,0,304
06/29/2022_18:24:13,896,192,2180,0,304
06/29/2022_18:27:27,896,192,2248,0,304
06/29/2022_18:30:40,896,192,2328,0,304
06/29/2022_18:33:54,896,192,2388,0,304
06/29/2022_18:37:08,896,192,1432,0,304
06/29/2022_18:40:21,896,192,1496,0,304
06/29/2022_18:43:35,896,192,1556,0,304
06/29/2022_18:46:49,896,192,1628,0,304
06/29/2022_18:50:02,896,192,1692,0,304
06/29/2022_18:53:16,896,192,1756,0,304
06/29/2022_18:56:30,896,192,1812,0,304
06/29/2022_18:59:43,896,192,1888,0,304
06/29/2022_19:02:57,896,192,1948,0,304
06/29/2022_19:06:10,896,192,2020,0,304
06/29/2022_19:09:24,896,192,2080,0,304
06/29/2022_19:12:38,896,192,2144,0,304
06/29/2022_19:15:51,896,192,2220,0,304
06/29/2022_19:19:05,896,192,2284,0,304
06/29/2022_19:22:18,896,192,2348,0,304
06/29/2022_19:25:32,896,192,2408,0,304
06/29/2022_19:28:46,896,192,1456,0,304
06/29/2022_19:32:00,896,192,1540,0,304
06/29/2022_19:35:13,896,192,1600,0,304
06/29/2022_19:38:27,896,192,1656,0,304
06/29/2022_19:41:41,896,192,1712,0,304
06/29/2022_19:44:54,896,192,1780,0,304
06/29/2022_19:48:08,896,192,1840,0,304
06/29/2022_19:51:21,896,192,1900,0,304
06/29/2022_19:54:35,896,192,1960,0,304
06/29/2022_19:57:49,896,192,2016,0,304
06/29/2022_20:01:02,896,192,2132,0,304
06/29/2022_20:04:16,896,192,2192,0,304
06/29/2022_20:07:30,896,192,2244,0,304
06/29/2022_20:10:43,896,192,2308,0,304
06/29/2022_20:13:57,896,192,2372,0,304
06/29/2022_20:17:11,896,192,2432,0,304
06/29/2022_20:20:24,896,192,1468,0,304
06/29/2022_20:23:38,896,192,1524,0,304
06/29/2022_20:26:52,896,192,1584,0,304
06/29/2022_20:30:05,896,192,1664,0,304
06/29/2022_20:33:19,896,192,1720,0,304
06/29/2022_20:36:33,896,192,1776,0,304
06/29/2022_20:39:46,896,192,1836,0,304
06/29/2022_20:43:00,896,192,1892,0,304
06/29/2022_20:46:14,896,192,1964,0,304
06/29/2022_20:49:27,896,192,2028,0,304
06/29/2022_20:52:41,896,192,2084,0,304
06/29/2022_20:55:55,896,192,2172,0,304
06/29/2022_20:59:08,896,192,2240,0,304
06/29/2022_21:02:22,896,192,2300,0,304
06/29/2022_21:05:36,896,192,2356,0,304
06/29/2022_21:08:49,896,192,2416,0,304
06/29/2022_21:12:03,896,192,1448,0,304
06/29/2022_21:15:17,896,192,1524,0,304
06/29/2022_21:18:30,896,192,1580,0,304
06/29/2022_21:21:44,896,192,1636,0,304
06/29/2022_21:24:58,896,192,1704,0,304
06/29/2022_21:28:11,896,192,1760,0,304
06/29/2022_21:31:25,896,192,1844,0,304
06/29/2022_21:34:39,896,192,1900,0,304
06/29/2022_21:37:52,896,192,1956,0,304
06/29/2022_21:41:06,896,192,2012,0,304
06/29/2022_21:44:19,896,192,2088,0,304
06/29/2022_21:47:33,896,192,2144,0,304
06/29/2022_21:50:47,896,192,2204,0,304
06/29/2022_21:54:00,896,192,2276,0,304
06/29/2022_21:57:14,896,192,2352,0,304
06/29/2022_22:00:28,896,192,2432,0,304
06/29/2022_22:03:41,896,192,1468,0,304
06/29/2022_22:06:55,896,192,1528,0,304
06/29/2022_22:10:09,896,192,1588,0,304
06/29/2022_22:13:22,896,192,1648,0,304
06/29/2022_22:16:36,896,192,1724,0,304
06/29/2022_22:19:49,896,192,1796,0,304
06/29/2022_22:23:03,896,192,1856,0,304
06/29/2022_22:26:17,896,192,1912,0,304
06/29/2022_22:29:30,896,192,1988,0,304
06/29/2022_22:32:44,896,192,2052,0,304
06/29/2022_22:35:58,896,192,2108,0,304
06/29/2022_22:39:11,896,192,2164,0,304
06/29/2022_22:42:25,896,192,2224,0,304
06/29/2022_22:45:38,896,192,2300,0,304
06/29/2022_22:48:52,896,192,2360,0,304
06/29/2022_22:52:06,896,192,2424,0,304
06/29/2022_22:55:19,896,192,1456,0,304
06/29/2022_22:58:33,896,192,1512,0,304
06/29/2022_23:01:47,896,192,1580,0,304
06/29/2022_23:05:00,896,192,1640,0,304
06/29/2022_23:08:14,896,192,1696,0,304
06/29/2022_23:11:28,896,192,1756,0,304
06/29/2022_23:14:41,896,192,1824,0,304
06/29/2022_23:17:55,896,192,1892,0,304
06/29/2022_23:21:09,896,192,1944,0,304
06/29/2022_23:24:22,896,192,2000,0,304
06/29/2022_23:27:36,896,192,2060,0,304
06/29/2022_23:30:49,896,192,2132,0,304
06/29/2022_23:34:03,896,192,2188,0,304
06/29/2022_23:37:17,896,192,2244,0,304
06/29/2022_23:40:30,896,192,2300,0,304
06/29/2022_23:43:44,896,192,2372,0,304
06/29/2022_23:46:58,896,192,2436,0,304
06/29/2022_23:50:11,896,192,1468,0,304
06/29/2022_23:53:25,896,192,1524,0,304
06/29/2022_23:56:39,896,192,1584,0,304
06/29/2022_23:59:52,896,192,1648,0,304
06/30/2022_00:03:06,896,192,1708,0,304
06/30/2022_00:06:20,896,192,1764,0,304
06/30/2022_00:09:33,896,192,1828,0,304
06/30/2022_00:12:47,896,192,1896,0,304
06/30/2022_00:16:01,896,192,1964,0,304
06/30/2022_00:19:14,896,192,2020,0,304
06/30/2022_00:22:28,896,192,2080,0,304
06/30/2022_00:25:41,896,192,2136,0,304
06/30/2022_00:28:55,896,192,2200,0,304
06/30/2022_00:32:09,896,192,2264,0,304
06/30/2022_00:35:22,896,192,2320,0,304
06/30/2022_00:38:36,896,192,2380,0,304
06/30/2022_00:41:49,896,192,2444,0,304
06/30/2022_00:45:03,896,192,1488,0,304
06/30/2022_00:48:17,896,192,1544,0,304
06/30/2022_00:51:30,896,192,1608,0,304
06/30/2022_00:54:44,896,192,1672,0,304
06/30/2022_00:57:58,896,192,1728,0,304
06/30/2022_01:01:11,896,192,1800,0,304
06/30/2022_01:04:25,896,192,1852,0,304
06/30/2022_01:07:39,896,192,1924,0,304
06/30/2022_01:10:52,896,192,1984,0,304
06/30/2022_01:14:06,896,192,2052,0,304
06/30/2022_01:17:20,896,192,2112,0,304
06/30/2022_01:20:33,896,192,2172,0,304
06/30/2022_01:23:47,896,192,2228,0,304
06/30/2022_01:27:00,896,192,2284,0,304
06/30/2022_01:30:14,896,192,2352,0,304
06/30/2022_01:33:28,896,192,2408,0,304
06/30/2022_01:36:41,896,192,2472,0,304
06/30/2022_01:39:55,896,192,1504,0,304
06/30/2022_01:43:08,896,192,1564,0,304
06/30/2022_01:46:22,896,192,1632,0,304
06/30/2022_01:49:36,896,192,1688,0,304
06/30/2022_01:52:49,896,192,1744,0,304
06/30/2022_01:56:03,896,192,1800,0,304
06/30/2022_01:59:17,896,192,1868,0,304
06/30/2022_02:02:30,896,192,1924,0,304
06/30/2022_02:05:44,896,192,1996,0,304
06/30/2022_02:08:57,896,192,2048,0,304
06/30/2022_02:12:11,896,192,2108,0,304
06/30/2022_02:15:25,896,192,2176,0,304
06/30/2022_02:18:38,896,192,2232,0,304
06/30/2022_02:21:52,896,192,2288,0,304
06/30/2022_02:25:06,896,192,2348,0,304
06/30/2022_02:28:19,896,192,2408,0,304
06/30/2022_02:31:33,896,192,2484,0,304
06/30/2022_02:34:46,896,192,1528,0,304
06/30/2022_02:38:00,896,192,1584,0,304
06/30/2022_02:41:14,896,192,1644,0,304
06/30/2022_02:44:27,896,192,1748,0,304
06/30/2022_02:47:41,896,192,1804,0,304
06/30/2022_02:50:55,896,192,1864,0,304
06/30/2022_02:54:08,896,192,1924,0,304
06/30/2022_02:57:22,896,192,1980,0,304
06/30/2022_03:00:36,896,192,2068,0,304
06/30/2022_03:03:49,896,192,2132,0,304
06/30/2022_03:07:03,896,192,2188,0,304
06/30/2022_03:10:16,896,192,2248,0,304
06/30/2022_03:13:30,896,192,2308,0,304
06/30/2022_03:16:44,896,192,2380,0,304
06/30/2022_03:19:57,896,192,2440,0,304
06/30/2022_03:23:11,896,192,2504,0,304
06/30/2022_03:26:25,896,192,1536,0,304
06/30/2022_03:29:38,896,192,1620,0,304
06/30/2022_03:32:52,896,192,1680,0,304
06/30/2022_03:36:05,896,192,1736,0,304
06/30/2022_03:39:19,896,192,1796,0,304
06/30/2022_03:42:33,896,192,1852,0,304
06/30/2022_03:45:46,896,192,1928,0,304
06/30/2022_03:49:00,896,192,1984,0,304
06/30/2022_03:52:14,896,192,2044,0,304
06/30/2022_03:55:27,896,192,2104,0,304
06/30/2022_03:58:41,896,192,2180,0,304
06/30/2022_04:01:55,896,192,2252,0,304
06/30/2022_04:05:09,896,192,2312,0,304
06/30/2022_04:08:22,896,192,2368,0,304
06/30/2022_04:11:36,896,192,2424,0,304
06/30/2022_04:14:49,896,192,2492,0,304
06/30/2022_04:18:03,896,192,1524,0,304
06/30/2022_04:21:17,896,192,1588,0,304
06/30/2022_04:24:30,896,192,1664,0,304
06/30/2022_04:27:44,896,192,1720,0,304
06/30/2022_04:30:57,896,192,1792,0,304
06/30/2022_04:34:11,896,192,1848,0,304
06/30/2022_04:37:25,896,192,1904,0,304
06/30/2022_04:40:38,896,192,1960,0,304
06/30/2022_04:43:52,896,192,2028,0,304
06/30/2022_04:47:05,896,192,2092,0,304
06/30/2022_04:50:19,896,192,2148,0,304
06/30/2022_04:53:33,896,192,2216,0,304
06/30/2022_04:56:46,896,192,2276,0,304
06/30/2022_05:00:00,896,192,2344,0,304
06/30/2022_05:03:14,896,192,2400,0,304
06/30/2022_05:06:27,896,192,2460,0,304
06/30/2022_05:09:41,896,192,2516,0,304
06/30/2022_05:12:54,896,192,1548,0,304
06/30/2022_05:16:08,896,192,1620,0,304
06/30/2022_05:19:22,896,192,1676,0,304
06/30/2022_05:22:35,896,192,1744,0,304
06/30/2022_05:25:49,896,192,1808,0,304
06/30/2022_05:29:03,896,192,1876,0,304
06/30/2022_05:32:16,896,192,1940,0,304
06/30/2022_05:35:30,896,192,1992,0,304
06/30/2022_05:38:43,896,192,2048,0,304
06/30/2022_05:41:57,896,192,2108,0,304
06/30/2022_05:45:11,896,192,2184,0,304
06/30/2022_05:48:24,896,192,2252,0,304
06/30/2022_05:51:38,896,192,2308,0,304
06/30/2022_05:54:52,896,192,2364,0,304
06/30/2022_05:58:05,896,192,2420,0,304
06/30/2022_06:01:19,896,192,2492,0,304
06/30/2022_06:04:33,896,192,2548,0,304
06/30/2022_06:07:46,896,192,1592,0,304
06/30/2022_06:11:00,896,192,1648,0,304
06/30/2022_06:14:13,896,192,1720,0,304
06/30/2022_06:17:27,896,192,1792,0,304
06/30/2022_06:20:41,896,192,1848,0,304
06/30/2022_06:23:54,896,192,1912,0,304
06/30/2022_06:27:08,896,192,1964,0,304
06/30/2022_06:30:22,896,192,2044,0,304
06/30/2022_06:33:35,896,192,2096,0,304
06/30/2022_06:36:49,896,192,2152,0,304
06/30/2022_06:40:03,892,192,2208,0,304
06/30/2022_06:43:16,896,192,2264,0,304
06/30/2022_06:46:30,896,192,2352,0,304
06/30/2022_06:49:44,896,192,2416,0,304
06/30/2022_06:52:57,896,192,2472,0,304
06/30/2022_06:56:11,896,192,2532,0,304
06/30/2022_06:59:24,896,192,1576,0,304
06/30/2022_07:02:38,896,192,1632,0,304
06/30/2022_07:05:52,896,192,1692,0,304
06/30/2022_07:09:05,896,192,1752,0,304
06/30/2022_07:12:19,896,192,1816,0,304
